path,bytes,sha256
trials/u0_geo_design_audit/GSE267228.json,9690,e1565d61e517774f376cf5dbae2614aa979314f07a72042ea2522dfbbc5a7d3b
trials/u0_geo_design_audit/GSE277777.json,61179,d3e2f7f4e6b190b4bd79888fcb7c773c1028ea46f9bc860b0b0bfecde9e99ed9
trials/u0_geo_design_audit/GSE300288.json,106946,cc5090aa82892b9ed7b3f4bf71a8f14c237a037cff15f902a3bd291eded0dbbe
trials/u0_geo_design_audit/GSE300288_design.csv,2857,3c9f7fbf50ff1f4e8df90a126031c7ce73d7c2a47f3a5ce98fd2d0d4f0c5622a
trials/u0_geo_design_audit/GSE300288_group_counts.csv,408,2f040ad65645f142f3f628e3d8312ff6a58895c630e5ff91136e88aa7382675e
trials/u0_geo_design_audit/GSE300293.json,54317,3808ef06acc6dac73ff4709b1831de3810f666f715dfcee38f097f20a029c5eb
trials/u0_geo_design_audit/GSE307529.json,146334,196d2086d810fe44f5fbf0e80fabd6a105e9cda007698958560945225d4d813f
trials/u0_geo_design_audit/GSE307534.json,145040,0c61407355d5978ad190edb526e734b2bfe16edf3c897293870219b5ca0aeb02
trials/u0_geo_design_audit/GSE308103.json,190391,9a7ab1f95d0fbb4895b6cb732a619164b2324bf323b469c0b32dc78d8ef4e3ca
trials/u0_geo_design_audit/human_pairing_coverage.csv,405,4f1474d9e7d10bde5336338f00cf27a95cbeadeffad2fee44d8e4f8e23a360ef
trials/u0_geo_design_audit/human_sample_links.csv,6613,f830bde07c6d02d17a97a13bccce419ab50ecba59e10a9b5cbb89884df8b8ebb
trials/u0_geo_design_audit/run_record.json,4410,1ce883d346091bb012bfc52a4220812641649ba83cb695af35200bbd849937e0
trials/u0_geo_design_audit/sample_inventory.csv,61100,1d68bea6fbd8834c183549d750dd1e99e75d227475eacac9f190a0d3cf1278a8
trials/u0_geo_design_audit.py,5717,93aa9cf8410705ce59a1105d379f7d5248581fd9e5e18e9104e9c5ac3fc0b4a4
trials/u1_count_input_preflight/input_qc.csv,314,bf2b63fc8dd39b2932206f2d6ba74466aee860306641867e9fdbd9324d355e00
trials/u1_count_input_preflight/run_record.json,2686,2780771fefac76c0d88afbc5d9599c41554b6d33df4bd85a09d2fcdb8e10fefb
trials/u1_count_input_preflight.py,5720,833c56ca5138e406b4b05a5218996a3c2df002e828077bc8891fef4fb20acc5c
trials/u1_input_spec.json,1115,8d76dd8dd8a62e5fc604f6f7b11e015987113db175c2a2a0bd7d6fa7af11cfaf
trials/u2_acquire_extensions.py,4117,503f67e0bc84b52d1dc5d0b798268de4d8ea3db6e2f6254e3904942998e544ce
trials/u2_acquire_ligand_prior.py,2211,e5119aa450537c565f051d818bf913f88346ebb215eca4a2c225777c429f268f
trials/u2_extension_access/run_record.json,15066,6fcb86714a4815febfcdea5f0fb0a63e1bbeaa0c838852f955dac2c6e025f1f9
trials/u2_extension_access.py,2629,297b90dee9eb59e14926486a6d3b81821db397168ca3064c7a1276c4e4f81749
trials/u2_extension_pilot/run_record.json,6454,92de084e7da1d45657fd6b24ac7a6a5b754c58ba54aa0cd42b343fd9bafcbaee
trials/u2_extension_pilot/specification.json,3313,e796e37445ed1a8ca568ba344f87e643beddfbad6b4484a8a36bbb9378c58c4d
trials/u2_remaining_context_access/additional_source_audit.json,5788,7ea83964db4d8ab26568dfd86c76c0f46184d7bc4675a29b87655ffe4c7ec4c1
trials/u2_remaining_context_access/GSE222901_sample_files.json,27340,6e1d25c31095d91832ba737d9852fea145996a7f94de121c37d8f5aa0cd1465e
trials/u2_remaining_context_access/GSE222901_series_files.json,209,66a49aa2f999e31aee106df107e6786df7dc760e799bef6b8b082344675fc8fe
trials/u2_remaining_context_access/GSE267226_sample_files.json,2084,1a0d0e05c371e87eb64879cb5f43dc1b753ba0294f7e812405adfea9c87802d9
trials/u2_remaining_context_access/GSE267226_series_files.json,209,2074b2132e1b9bdd5b9895cacd529e26c412e1cf2540fce4edc06597b503b0a5
trials/u2_remaining_context_access/GSE267228_sample_files.json,1781,f69fc18a5f0ea8912ff0859b7b7fd822f621229c1a7dfc136c46a252eb22f7e0
trials/u2_remaining_context_access/GSE267228_series_files.json,209,1ecaf9d5b4141380d443a9873c827ab458761e6f6a06cc44e8bbe374a6612950
trials/u2_remaining_context_access/GSE300293_sample_files.json,18820,600ec97cfd07e5db0f468103e79e36b4727fd58aa48955d4ad10a689c4fbbeae
trials/u2_remaining_context_access/GSE300293_series_files.json,209,98da8d76f3170d8a50e87dfa6948c3621cd0308072fa6350bd4f4d4e5b65566f
trials/u2_remaining_context_access/GSE307534_sample_files.json,12204,bb6cb27af36c501a9c4ef7a9ff6e177f90c8092d8561ffcc8343079498615dc6
trials/u2_remaining_context_access/GSE307534_series_files.json,209,3e6ee081b5eccc73a21765df07c2ef11c5358ad753a768e9f4f11d01f6f92b41
trials/u2_remaining_context_access/han_repository_file_inventory.json,13990,d11e10dc8dd056ab4d9ba7065294ed2c0ced669ef9f7a13468fdddb3a7008446
trials/u2_remaining_context_access/run_record.json,5660,ae57849558757a6142a8bc43869b3fa1b2c4bee639465fc7ba305b8429055a50
trials/u2_remaining_context_access.py,3007,5ab9479964b160071f2acc722676aeeaa2d5ab85fa73259f94af33338d60b05c
trials/u2_source_audit/.history/run_record/44661e3016a142fb63c12a6d54488825f52bc79673da733e09fdb371be12c740.json,6252,44661e3016a142fb63c12a6d54488825f52bc79673da733e09fdb371be12c740
trials/u2_source_audit/run_record.json,6450,139c1e7ed18b48899699cd1cdc93278143b9927bca9e44ad11abb1a4ee262229
trials/u2_source_audit.py,3981,8cc184ef67236c6473be0ff64a30e810b3c2c654c3045add79c3e73c4c4f90e2
trials/u3_acquire_qc/candidate_compartment_coverage.csv,2106,48154834df8335705426edb3ca03104043ec18c0f4b3a05eba3d3983a437c1cf
trials/u3_acquire_qc/GSM9057709_checkpoint.json,2682,9e78773a680d1f939c4efb92dbf2fe0bd4aa5f2f004616e3993474bfccb74833
trials/u3_acquire_qc/GSM9057709_qc.json,469,fed0e3ab5b05a94b9bac1877d29397513343f89ee15f041dd0370bf318f1aba0
trials/u3_acquire_qc/GSM9057712_checkpoint.json,2679,5ebb8bd323a283b3f11a1f02f272db7c19f826bbd89be451b712180de5d93d34
trials/u3_acquire_qc/GSM9057712_qc.json,470,37de7162ec92def2f2f0cfaa98e60ff4c2b8f7bd694404d55de692b079ef4e92
trials/u3_acquire_qc/GSM9057713_checkpoint.json,2686,98cd9523a1c91a8d955d15a5f654f94f32207ccd04e94e52d0ed32943c55d7ee
trials/u3_acquire_qc/GSM9057713_qc.json,473,ded93e066607ab965d31b8978d129e2ea404723d9496a047c4d756ceac9d7178
trials/u3_acquire_qc/GSM9057716_checkpoint.json,2684,b7fc5ee05a4baa72761b66efb4def87f01b3083e4e4e9ffcbf57136b03354911
trials/u3_acquire_qc/GSM9057716_qc.json,469,ae8c0377e96d000eb3871868f736be1da4967129bfddb57c2566697e5b64979d
trials/u3_acquire_qc/GSM9057717_checkpoint.json,2685,5a111e851961a6be744705ba9237e5fa3eed09d10f11e7047df8e45ac0936138
trials/u3_acquire_qc/GSM9057717_qc.json,474,bb10bccb17867172b42143a335ae715fd0a30e5a42b4951ec65f06fc3105b68e
trials/u3_acquire_qc/GSM9057720_checkpoint.json,2684,5f0dfb83b0216efe38fa6a9e897d6431f8b8ccd8439a2c9e2176834b113c4f35
trials/u3_acquire_qc/GSM9057720_qc.json,470,2fcb84eb8a174ca8d09a36eb4653289d687df856e3ff6f29deeeacceded7babb
trials/u3_acquire_qc/GSM9057721_checkpoint.json,2691,7910206a623ff2630b2e0cd0b94fb4ff87f50f5ab4e59148963f4409effdb66b
trials/u3_acquire_qc/GSM9057721_qc.json,475,086f9bc8ddd3a36c03e60a9e84b86c37cdc3d45475341998813070c381185a17
trials/u3_acquire_qc/run_record.json,9402,4a3e5a2a802d4a7c05487e68b367df06c3e40123e6eb3ad86f992a545dff7221
trials/u3_acquire_qc/sample_qc.csv,1072,0be97a93d10adeca4bc0663d42509b4f184cd9724992496b14b0717a52590425
trials/u3_acquire_qc.py,12015,f2a46262a33a3b7d90d04fa47fd06580d01c9751398cb4d529039b39a7eb984a
trials/u3_cluster_review/cluster_candidate_crosswalk.csv,971,c67230b218c7338d2390b09546b73bd4b918ebc4963845764237f814bcf7a380
trials/u3_cluster_review/cluster_marker_summary.csv,81719,4e66d4319ab56bab28ba92aa458b80e573ba907314bbbf50f029d02bcc4eb420
trials/u3_cluster_review/cluster_sample_counts.csv,946,2698b218b954b7245ec5e9d53f86ebcff5280d62ad916b9af492531b79750f91
trials/u3_cluster_review/cluster_top_genes.csv,85112,ec4d4daed9733c3862b9b2e13a266636f4d996ca037c88a2f189dd8a51b2b2c0
trials/u3_cluster_review/hvg_genes.txt,30000,f4f23b43f2851f4e42b9ea77ef11a0fabbc246743b2091d46989d6510488859b
trials/u3_cluster_review/run_record.json,2402,a8dbef2540194be55e4a2e9634eea90f48a40aad84481e43389cf0cfb4668543
trials/u3_cluster_review.py,5881,828155e3ddb82dad55a339e921bd17f33754517058e94a4f208e3075cd660a93
trials/u3_lineage_annotation/count_parity.csv,274,587fd45c408bab7880751180382e6c5a184400c4b61b3b3916236fd436c36db4
trials/u3_lineage_annotation/frozen_cluster_annotations.csv,2142,d4ecab6d1fa69ca4510567db6c016a87431a590784a3da4edf7902cd7fbfcb97
trials/u3_lineage_annotation/run_record.json,719,f6d540260ad547d7434804b47cc4099d8c03319e5aa1da89b06d323921b11628
trials/u3_lineage_annotation/sample_subtype_coverage.csv,10416,dee756f1e5c16451d33ea4aa5e4391fd84adf61060a1e3dcec2d19497d2e9a8f
trials/u3_lineage_annotation/source_context_donor_values.csv,291211,cdc8b883533489e55455a5c4bcc7d2f1a9e35ce6e559854bccda687b6adca0b0
trials/u3_lineage_annotation/specification.json,954,4bc0a7a96e4625dfbdf3e487d73b7c0bca69ae33f0410e9975c0fb285abdc2cb
trials/u3_lineage_annotation/subtype_units.csv,11299,ae1edf7dbf51ca4276763b27e21a978a1c3a338407843e3f6860ef049048b254
trials/u3_lineage_inputs.py,8533,456c9ad271615aaddd53e5e8df21d2a18051ef0e49d544af193a8777a704e142
trials/u3_run_spec.json,9689,b943cd281c13003c51d8ccb6f6f3a3ef57323620d584b789e0c8b112b0c5edfa
trials/u4_freeze_resources.py,3784,6e020407a740dc89940d152f741e9fd0dd5db94c993482820f4adc75f24923e4
trials/u4_mouse_compatibility.py,5444,2cb2530fd72b6e598f761cb5ed770444755b4525bea75e2ca600007d6775318a
trials/u4_mouse_liana.py,7534,06f4cc4ff2b925b0b7b7053c7a743597472c8ae0015b8fa24ced117d01a5a767
trials/u4_mouse_niche/.history/liana_boundary_rounding_failure.json,651,0af21cbb496c2547476c7c24b6197e8c85187beb5d15341397ad7f03d315d52d
trials/u4_mouse_niche/.history/u4_mouse_liana_15f79f323464.py,7217,15f79f3234647babb0755bd2714ce4f5811dbc209790fbd5f3ffd42bd1d2a8c9
trials/u4_mouse_niche/alveolar_fraction_eligibility.csv,177,b17cc46561886f3f33feb4e5ce5f132116441359dd40f43128655a91375e983d
trials/u4_mouse_niche/call_coverage.csv,5660,74f8a8e080a9c3721ebfa8f4161c72a9dac8d437f62b81bb19fec450dfae81a9
trials/u4_mouse_niche/camera.csv,47439,be3cfe9796bfdf66119f6e58f7d457a65901c601166db1f2e40d89e593824c54
trials/u4_mouse_niche/compatibility_contrasts.csv,2309585,65e2fd59100ea1c4420e971b312052055969cd9dbc664fbda85d69f232950030
trials/u4_mouse_niche/compatibility_run_record.json,983,925eebafd9635d7f0bf0532a3c309c7374f05a53de49bb1ca450116d45cb733c
trials/u4_mouse_niche/DE_target_eligibility.csv,319,740d7472b9cb3cfe9af23528344d16ae056f5af3bb3aa0fca9de03adb5a13f85
trials/u4_mouse_niche/designs.csv,914,de69b39028aa176e76f0c204f0e5cff239ee56d6db2d1c60c8dab1e687527e90
trials/u4_mouse_niche/eligibility.csv,1500,d10fbeae84796f5c4b187ac76498f528109e2e4c46991224d157d5b9a1c4c999
trials/u4_mouse_niche/figure_compatibility_values.csv,1169,14f2d2174fb20e0620e7c14de33b4178a489dff9a39e648a00c427566cb7b664
trials/u4_mouse_niche/fixed_pairs_by_config.csv,54138,2fd3fa3c250604400743da5a5787021a3dcef210b6b151e1d3e85117fc1909db
trials/u4_mouse_niche/liana_run_record.json,798,89fbe4c3706c947b5e569efaac04d16ce6c95577afb659c54fb27acde6765f1d
trials/u4_mouse_niche/liana_specification.json,1758,ab6b6ca637c6253f475bcd6ecc831f145a5d2aa5ed65850d436dfa4e2ae3bf72
trials/u4_mouse_niche/primary_compatibility_contrasts.csv,143429,c4f585a1f7e95ad3c44c858df78631336bc1cda17d19b12c29c75585dab4bf67
trials/u4_mouse_niche/primary_compatibility_donor_values.csv,1312402,59505a37e773464e8fc391ee1eda3a3dbd0fd2224600a5df693c12741cea9fcf
trials/u4_mouse_niche/pseudobulk_run_record.json,835,129f02c0a48a6a935efb351d8c90ff0db8b04845fe6cb1ffaa5cc34b67d3a426
trials/u4_mouse_niche/R_session.txt,557,524d5062b844d09af8d70fa01ed49952356c14e8bf196e60cd99215dcd0ba61a
trials/u4_mouse_niche/REPORT.md,2754,2debb419d7a867014faa97373d9003a7d0dc321ebf920ad1ef65505867a99922
trials/u4_mouse_niche/validation.json,439,28c035f837ac2bae8c6c569f3311afbeb00545625529c0c87703a05a93d086a6
trials/u4_mouse_pseudobulk.R,5837,49ccf9becd668b5512baeb3bcc09149a4a1b423651be003279edd7f49052918c
trials/u4_report_mouse_niche.py,9895,3fd35e0030f630f7c873b9a315df4fe1687265a4dbd61f9d8e62be28c27958a4
trials/u4_resources/.history/specification_before_denominator_narrative_correction.json,1687,586f8d051172d77f00302c6b988ab9858a805eeb871e25cd6db8102a5b06cc72
trials/u4_resources/acquisition.json,703,d3c521253120ee25655b905311e962d7189dca0412ae5bbe3730143062f7b438
trials/u4_resources/compartment_sets.tsv,840,5a17b804db707ca6e0ddb43029450ce2db4177cc1fb94ff813ed85f3947dcd25
trials/u4_resources/mouse_resource_edges.csv,44737,d0e622f71a4591e6e59ec06adcd7530a89aa3444a40e7c3f12e7f0951ee2986d
trials/u4_resources/pathway_genes.tsv,78794,d1c97287becf99820e6013bf7485ec2b93d465ebe874f8ff508f4b78383a15fe
trials/u4_resources/resource_biological_roles.csv,71688,7d0d190f4b17f4475e4d09ff1c6d8f94a3e0c4d6c82474d405dde374f79da8a8
trials/u4_resources/specification.json,2149,3a5814e6693acc3b200f8b6b59788d35106a238cc453727af7e4b741bf8c9ef9
trials/u4_resources/strict_one_to_one_orthologs.csv,224423,d2a5bc6e2a11f685afeeb214dc7fade9f7aaafa0036cc364d2c28a89ca83df87
trials/u4_resources/unmapped_resource_edges.csv,1006,c6bbc0b50231362025a8a9ae18f97f0cf8bc5974b708523753cf24e7b6dfa79f
trials/u4_run_mouse_pseudobulk.py,1253,c68aa4e98cec8551bf7b8f1574730621095525e65d4dbf3c93b401e6391e21df
trials/u5_acquire_human_full.py,3479,d8806039bd2c7beec26ac062dc61c87d8021a36e53ba5965c80460c9f7d37dab
trials/u5_acquire_spatial_context.py,3659,388637e6cddda1d68f1351764e8bda85a4524843675e96b024754be63761f1c3
trials/u5_audit_human_prior_warnings.R,2539,32333cd0ee795fdc310b9af66c3aa06690527926fc3890bf3f4d298e15393144
trials/u5_compatibility_normalize.R,2970,f853f81d079ebec34dba6188ecffe026ada5e5c17129dada7b7f82ca2843deb5
trials/u5_filter_human_ligand_targets.py,7346,a01465409821c6d1bfebddd41f797f669895b4e786a86ca21b7ae10889f46080
trials/u5_filter_ligand_targets.py,8972,ce82bd11d592a6e91caded35390f56bb3fec2bda7f98f12dc0f0979be412af0d
trials/u5_freeze_ipf_spec.py,4330,7e7eedddc064ff46ed52bc40e052361fccf04a4ac89dcec0f65db95f81938027
trials/u5_full_source_panels/GSE135893/resource_edges.csv,23023,66c60b0ab05260e4a6399f5bb6bb78a227e53f7d496b17e51be3b9a9f950304c
trials/u5_full_source_panels/GSE135893/run_record.json,918,b6c0265e652d1a966648ca58df9e9f66fe0a45de754b2ff69d47d7ba378d32a9
trials/u5_full_source_panels/GSE135893/specification.json,3066,e36ada214e1c5d49815bd3fe4de7e94a877365344e351b17251c46408c1a9502
trials/u5_full_source_panels/GSE136831/resource_edges.csv,23023,66c60b0ab05260e4a6399f5bb6bb78a227e53f7d496b17e51be3b9a9f950304c
trials/u5_full_source_panels/GSE136831/run_record.json,919,92ddba082f343a2ae83fe8c8496ea9e94d4e539eb847dce3ef893185846e2b6c
trials/u5_full_source_panels/GSE136831/specification.json,3009,cbedb9dd374f91a2b8a2d36610123ae63c4c915a59e83093eb3dba24559d7b16
trials/u5_full_source_panels.py,6518,5fd3aba5121bfea14b3c7f50fab9f19e3aa8844f3dab602003079c88c0738c3d
trials/u5_human_aggregate.py,6226,28e918c5a60423e4dc9746146ec2a196cd1977eec2a4ee53c475abd58a97c1c5
trials/u5_human_compatibility.py,6093,9e0c4c87a0b21cc8dba1381a0dc1d21dfd3d49bacf2366b55289dccf7208ceb3
trials/u5_human_count_store.py,5594,ba8552e76d3e1f6507727db68bdae15810ead6e65773f5f2ae478cbc1ebec90d
trials/u5_human_full/.history/before_manager_memory_fix.json,778,2bcb97999e4d333f44df90e57dc7de4434aceb71a315e629a9452d14b24a458b
trials/u5_human_full/.history/u5_human_full_run_dd942f5ac22c.py,10180,dd942f5ac22cafa9a3c7644e3dda72ff0ae8eb84334b559c32b2544f7f5e1335
trials/u5_human_full/acquisition_run_record.json,34897,8b318930ce99ff8633f3dfea796b65a9c8c8c6c8333ddc77aed7eb756ee4ec23
trials/u5_human_full/acquisition_specification.json,17024,e6664cd6afa1be155dd643d937ab13ee2038317af2f220fe93ba948fb95e57bc
trials/u5_human_full/ANNOTATION_REVIEW.md,2814,9b6b645c315bcc87562a4a35785200f02490c97c7d08998034d72e7875e38251
trials/u5_human_full/annotation_review_summary.json,1971,dd6d7435881c66554254c4c3bdc2117dff5e6ff6bc368ea731936a8b814b304b
trials/u5_human_full/broad_lineage_marker_review.csv,2462,610474cb1a58b94f77e0657873a1e8a1a3f36f59cdc02d9f8857167c54fbe813
trials/u5_human_full/count_store_validation.json,338,7ce1c9c785c605f5a4c2e6458506cc3a9adcf9d9abc7beb2a6ba7023d7de0010
trials/u5_human_full/full_cohort_marker_review.csv,1478662,837a04e8dc16795b669beeb8391585b045559004c4e8c379ec1cb88401ccd605
trials/u5_human_full/library_qc_and_annotation.csv,11026,b3043f427a355724727af7666c848f0f2aec8f8b7f43e5ad35fc3ebbcc957914
trials/u5_human_full/library_subtype_units.csv,511420,e5d4bc13005c79ec695a7fcc38ea8d6d7f68742458092521c6a8af27e2913358
trials/u5_human_full/patient_histology_annotation_retention.csv,6321,fd3bb3508a3cb96ea2480d5b5c64a2ce8bddb424609a8f0ae2fff3c4fddcbfbe
trials/u5_human_full/processing_run_record.json,2323,ff33bd46f4a3356d5a73dac87a8162ad744357b18a3ad2eeaffcde0895d9740c
trials/u5_human_full/processing_specification.json,1449,4b901dd4789b0fc63b2af7fd8ba0cf324dfa58b48dd36f780e848be4a950ad8a
trials/u5_human_full_run.py,11138,0d71c34908c0c32dbcb6224a22c3056cb6ce73dff2851d7a62b061a1f19e5af7
trials/u5_human_liana.py,7713,abe0bcf5f24465286338981a631cc333169142033610b2cccf67f85176ac7a36
trials/u5_human_ligand_refits.R,5089,f175de49919622e5f51753b8bcb5b73ad731f59ad91253fa773f1cb478936a4e
trials/u5_human_ligand_targets/broad_IL1B_figure_values.csv,2859,fb7e8dae36732083e529d65ba64cab490b3c553cc3f3ef03d5a995018c1e2fe2
trials/u5_human_ligand_targets/candidate_ranking_stability.csv,136210,a5cc1bdb55e114a055ed28136b52c15e25717fbe6fbf567bfd9d3396a11e4b73
trials/u5_human_ligand_targets/candidate_rankings_with_omissions.csv,1080933,48fec9d929008e609238aa89ffff7f6a6ebe5bdff99448c9ac7e4f6b3fbc9552
trials/u5_human_ligand_targets/combined_eligibility.csv,8317,0c43dc536c32997cd9e748d735ca1213de06f57d7f22b2c5daf0e7aa232cf464
trials/u5_human_ligand_targets/filter_run_record.json,1224,9c38ee7e2949e7a08d643e704467bb04977b96bfb9fcf57ec7c5ccbcff10bb9b
